"fips_code","State","County","positivity_start_date","positivity_end_date","total_positive_test_results_reported_7_day_count_change","Cases_7_day_count_change","cases_per_100K_7_day_count_change","new_cases_week_over_week_percent_change","percent_test_results_reported_positive_last_7_days","percent_test_results_reported_positive_last_7_days_7_day_count_change","total_test_results_reported_7_day_count_change","total_test_results_reported_7_day_count_change_per_100K","total_new_test_results_reported_week_over_week_percent_change","deaths_7_day_count_change","deaths_per_100K_7_day_count_change","new_deaths_week_over_week_percent_change","population_density_2019","avg_hh_size","percent_uninsured_2019","poverty_rate_2019","percent_65_plus","percent_american_indian_ak_native","svi_rank","ccvi_score","report_date","case_death_start_date","case_death_end_date","testing_start_date","testing_end_date","hospital_data_collection_date","total_hospitals_reporting","admissions_covid_confirmed_last_7_days","admissions_covid_confirmed_last_7_days_per_100_beds","admissions_covid_confirmed_week_over_week_percent_change","percent_adult_inpatient_beds_used_confirmed_covid","percent_adult_inpatient_beds_used_confirmed_covid_week_over_week_absolute_change","percent_adult_icu_beds_used_confirmed_covid","percent_adult_icu_beds_used_confirmed_covid_week_over_week_absolute_change","Transmission Level","community_transmission_level_integer","population_density_2019_state_avg","avg_hh_size_state_avg","percent_uninsured_2019_state_avg","poverty_rate_2019_state_avg","percent_65_plus_state_avg","population_density_2019_US_avg","avg_hh_size_US_avg","percent_uninsured_2019_US_avg","poverty_rate_2019_US_avg","percent_65_plus_US_avg","total_population_2019","Metro_status","NCHS_status","rucc_description","state_population","US_population","admissions_covid_confirmed_last_7_days_per_100k_population","community_burden_level_integer","County_Short"
"06019","California","Fresno County","2022-03-03","2022-03-09",1180,1020,"102.09",-47.99,NA,NA,19006,1898.86,-20.42,"24","2.40",-27.27,167.68,3.16,9.5,24.1,12.56,0.5,0.9611,0.93,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",9,95,5.42,-2870,9.9,-4.2,15.9,-9.9,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,999101,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,9.5,0,"Fresno"
"06081","California","San Mateo County","2022-03-03","2022-03-09",679,737,"96.14",-25.48,NA,NA,37558,4952.87,9.21,"22","2.87",57.14,1708.68,2.89,4.8,7,16.55,0.1,0.265,0.44,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",6,29,3.98,-3260,3.7,-1.3,3.6,-3.3,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,766573,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,3.8,0,"San Mateo"
"06099","California","Stanislaus County","2022-03-03","2022-03-09",368,666,"120.95",-32.32,NA,NA,9198,1672.12,-20.2,"20","3.63",-48.72,368.08,3.09,6.5,16.1,13.42,0.4,0.8675,0.9,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",6,51,4.7,-2630,7.8,-2.3,11.6,-4.1,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,550660,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,9.3,0,"Stanislaus"
"06097","California","Sonoma County","2022-03-03","2022-03-09",430,639,"129.26",-15.7,NA,NA,12792,2611.58,-12.18,"0","0.00",-100,313.75,2.6,6.9,10.3,20.7,0.5,0.4035,0.63,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",7,29,6.48,-430,4.4,-0.4,7.7,-0.7,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,494336,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,5.8,0,"Sonoma"
"06107","California","Tulare County","2022-03-03","2022-03-09",380,606,"129.99",-28.54,NA,NA,8016,1710.34,-24.28,"48","10.30",300,96.63,3.34,9.8,25.5,11.65,0.6,0.9417,0.88,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",4,26,5.61,-4470,9.2,-5.4,6.4,-8.4,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,466195,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,5.6,0,"Tulare"
"06077","California","San Joaquin County","2022-03-03","2022-03-09",634,522,"68.49",-34.26,NA,NA,17396,2265.2,-23.2,"50","6.56",138.1,547.39,3.16,7.5,15.9,13.09,0.3,0.8892,0.91,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",7,53,5.03,-4160,6.3,-3.2,17.7,-6.4,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,762148,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,7,0,"San Joaquin"
"06053","California","Monterey County","2022-03-03","2022-03-09",302,508,"117.03",-20.63,NA,NA,10216,2370.82,-16.21,"13","2.99",8.33,132.27,3.3,11.2,14.1,13.99,0.3,0.799,0.81,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",4,26,3.16,-1830,5.2,-1.7,9.1,-2.7,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,434061,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,5.9,0,"Monterey"
"06087","California","Santa Cruz County","2022-03-03","2022-03-09",467,408,"149.33",-16.56,NA,NA,23542,8721.68,0.31,"suppressed","suppressed",-50,613.83,2.73,6.2,14.3,17.28,0.2,0.543,0.71,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",3,9,3.36,2860,6.1,-1,31.6,13.7,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,273213,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,3.3,0,"Santa Cruz"
"06095","California","Solano County","2022-03-03","2022-03-09",393,402,"89.80",-25.97,NA,NA,11255,2518.26,-17.61,"suppressed","suppressed",-71.43,544.7,2.87,5.6,10.4,16.34,0.2,0.5911,0.68,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",4,39,8.01,-2430,8.7,-1,14.8,-7.2,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,447643,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,8.6,0,"Solano"
"06031","California","Kings County","2022-03-03","2022-03-09",167,331,"216.42",-38.36,NA,NA,4614,3021.77,-24.91,"suppressed","suppressed",-50,110,3.16,8.2,20.8,10.48,0.8,0.9707,0.92,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,14,10.33,-2870,9.9,-4.2,15.9,-9.9,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,152940,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,9.5,1,"Kings"
"06079","California","San Luis Obispo County","2022-03-03","2022-03-09",308,300,"105.97",-33.77,NA,NA,7017,2486.1,-5.9,"11","3.89",-8.33,85.78,2.52,7.5,13.3,20.86,0.4,0.3739,0.43,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",4,9,3.01,-3510,3,-2.3,8.9,-2.6,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,283111,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,3.3,0,"San Luis Obispo"
"06047","California","Merced County","2022-03-03","2022-03-09",262,262,"94.35",-29.76,NA,NA,3998,1431.68,-11.18,"suppressed","suppressed",-46.15,143.42,3.31,8.7,22.7,11.39,0.3,0.9717,0.91,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,26,10.13,-2630,7.8,-2.3,11.6,-4.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,277680,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,9.3,0,"Merced"
"06083","California","Santa Barbara County","2022-03-03","2022-03-09",349,223,"49.94",-53.73,NA,NA,16852,3788.96,-11.32,"suppressed","suppressed",50,163.24,2.92,10.6,14.8,15.71,0.3,0.7111,0.85,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",5,15,1.81,-3510,3,-2.3,8.9,-2.6,"moderate",1,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,446499,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,3.3,0,"Santa Barbara"
"06111","California","Ventura County","2022-03-03","2022-03-09",547,220,"26.00",-60.14,NA,NA,23894,2839.83,-9.48,"21","2.48",-19.23,459.17,3.08,9.3,9.6,16.16,0.3,0.4828,0.71,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",8,60,5.65,-1180,4.8,-2.7,10.1,-2.2,"moderate",1,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,846006,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,7.1,0,"Ventura"
"06061","California","Placer County","2022-03-03","2022-03-09",214,218,"54.73",-39.78,NA,NA,7080,1757.04,-9.72,"suppressed","suppressed",-43.75,283.09,2.67,4.7,8,19.93,0.3,0.1519,0.25,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",3,33,7.03,-2370,7,-2,9.1,-3.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,398329,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,8.2,0,"Placer"
"06113","California","Yolo County","2022-03-03","2022-03-09",212,216,"97.96",-15.63,NA,NA,22570,10271.79,0,"suppressed","suppressed",-66.67,217.3,2.81,5.9,19.6,12.93,0.3,0.6768,0.82,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,18,1.68,-2370,7,-2,9.1,-3.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,220500,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,8.2,0,"Yolo"
"06089","California","Shasta County","2022-03-03","2022-03-09",150,200,"111.06",-8.68,NA,NA,4065,2270.61,-10.56,"suppressed","suppressed",-66.67,47.7,2.49,7.5,17.1,21.14,2.1,0.7022,0.51,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",5,13,2.51,-5880,6.5,-3.4,7,-7.8,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,180080,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,7,0,"Shasta"
"06041","California","Marin County","2022-03-03","2022-03-09",195,187,"72.25",10,NA,NA,6645,2582.27,-4.99,"0","0.00",-100,497.32,2.4,4,7.6,22.95,0.2,0.2701,0.33,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",4,15,2.43,-430,4.4,-0.4,7.7,-0.7,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,258826,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.8,0,"Marin"
"06055","California","Napa County","2022-03-03","2022-03-09",184,181,"131.40",-12.56,NA,NA,4342,3193.47,-12.19,"suppressed","suppressed",-33.33,184.09,2.78,6.5,8.1,19.72,0.3,0.5051,0.69,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,12,6.15,-2430,8.7,-1,14.8,-7.2,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,137744,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,8.6,0,"Napa"
"06007","California","Butte County","2022-03-03","2022-03-09",135,177,"80.75",-32.18,NA,NA,3062,1439.29,-11.55,"suppressed","suppressed",60,133.94,2.55,7.4,20.1,18.35,0.7,0.8064,0.78,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",3,29,7.54,0,7,-3,9.3,-1.2,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,219186,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,13.1,1,"Butte"
"06039","California","Madera County","2022-03-03","2022-03-09",191,170,"108.06",-32.54,NA,NA,3655,2316.8,-11.01,"0","0.00",-100,73.62,3.28,9.4,20.8,14.35,0.9,0.9541,0.81,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,15,11.25,-2870,9.9,-4.2,15.9,-9.9,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,157327,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,9.5,0,"Madera"
"06045","California","Mendocino County","2022-03-03","2022-03-09",85,170,"195.97",40.5,NA,NA,1305,1516.37,-18.18,"suppressed","suppressed",400,24.74,2.5,9.3,18.5,23.08,3.2,0.8818,0.69,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",3,2,2.13,-8460,7.2,-5.4,5.4,-14.8,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,86749,"Non-metro","Micropolitan","Urban population of 20,000 or more, adjacent to a metro area",39512223,331996199,2.3,0,"Mendocino"
"06101","California","Sutter County","2022-03-03","2022-03-09",86,168,"173.25",-13.85,NA,NA,1804,1871.66,-11.35,"0","0.00",-100,160.94,2.93,9.6,16,15.57,0.7,0.8822,0.92,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,13,NA,380,8.4,-0.2,16.9,-8.1,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,96971,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,13.7,1,"Sutter"
"06109","California","Tuolumne County","2022-03-03","2022-03-09",49,152,"279.01",6.29,NA,NA,1173,2151.7,-17.39,"suppressed","suppressed",-33.33,24.53,2.25,5.7,13.3,27,1.3,0.4688,0.36,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,5,8.33,-2630,7.8,-2.3,11.6,-4.1,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,54478,"Non-metro","Micropolitan","Urban population of 20,000 or more, adjacent to a metro area",39512223,331996199,9.3,1,"Tuolumne"
"06023","California","Humboldt County","2022-03-03","2022-03-09",136,140,"103.28",-13.04,NA,NA,2540,1881.8,-8.07,"suppressed","suppressed",-33.33,37.99,2.43,9.7,20.3,18.58,4.5,0.7605,0.63,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",3,2,1.09,-8570,2.7,-3.1,6.2,-7.4,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,135558,"Non-metro","Micropolitan","Urban population of 20,000 or more, not adjacent to a metro area",39512223,331996199,1.5,0,"Humboldt"
"06025","California","Imperial County","2022-03-03","2022-03-09",268,123,"67.88",-69.4,NA,NA,3819,2118.52,-13.34,"16","8.83",128.57,43.4,3.87,9.3,24.2,13.32,0.6,0.9978,0.78,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,9,5.4,-3510,5.2,-2.3,10.2,-3,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,181215,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,5.2,0,"Imperial"
"06033","California","Lake County","2022-03-03","2022-03-09",89,123,"191.04",-5.38,NA,NA,1474,2286.02,-17.84,"0","0.00",-100,51.24,2.43,9.5,21,23.06,3,0.9178,0.74,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,6,3.79,-2430,8.7,-1,14.8,-7.2,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,64386,"Non-metro","Micropolitan","Urban population of 20,000 or more, adjacent to a metro area",39512223,331996199,8.6,0,"Lake"
"06017","California","El Dorado County","2022-03-03","2022-03-09",104,109,"56.52",-19.26,NA,NA,2861,1482.96,-13.43,"suppressed","suppressed",100,112.92,2.67,5.2,8.9,21.94,0.7,0.1838,0.24,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,16,5.06,-2370,7,-2,9.1,-3.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,192843,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,8.2,0,"El Dorado"
"06035","California","Lassen County","2022-03-03","2022-03-09",NA,90,"294.38",26.76,NA,NA,0,NA,0,"0","0.00",-100,6.73,2.23,5.7,13.8,15.5,2.5,0.5997,0.26,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,0,0,-10000,0,-1.2,NA,NA,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,30573,"Non-metro","Micropolitan","Urban population of 2,500 to 19,999, not adjacent to a metro area",39512223,331996199,0,1,"Lassen"
"06075","California","San Francisco County","2022-03-03","2022-03-09",870,86,"9.76",-93.65,NA,NA,35403,4085.25,-0.45,"20","2.27",-13.04,18795.22,2.36,4.4,10.9,16.08,0.2,0.3911,0.52,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",11,33,1.71,-3260,3.7,-1.3,3.6,-3.3,"low",0,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,881549,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,3.8,0,"San Francisco"
"06115","California","Yuba County","2022-03-03","2022-03-09",80,72,"91.52",-20.88,NA,NA,1322,1649.2,-16.96,"0","0.00",-100,124.47,2.83,8,18,13.06,0.9,0.942,0.82,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,11,10.04,380,8.4,-0.2,16.9,-8.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,78668,"Metro","Small metro","Counties in metro areas of fewer than 250,000 population",39512223,331996199,13.7,1,"Yuba"
"06005","California","Amador County","2022-03-03","2022-03-09",NA,66,"166.03",-9.59,NA,NA,0,NA,0,"suppressed","suppressed",-75,66.86,2.42,4.2,9.7,27.53,1.2,0.5334,0.5,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,3,7.41,-4160,6.3,-3.2,17.7,-6.4,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,39752,"Non-metro","Noncore","Urban population of 2,500 to 19,999, adjacent to a metro area",39512223,331996199,7,0,"Amador"
"06015","California","Del Norte County","2022-03-03","2022-03-09",NA,65,"233.71",-28.57,NA,NA,0,NA,0,"suppressed","suppressed",-50,27.64,2.48,6.3,22.5,18.42,6,0.9713,0.66,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,5,11.23,13330,8.7,-0.6,16,-9.5,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,27812,"Non-metro","Micropolitan","Urban population of 2,500 to 19,999, not adjacent to a metro area",39512223,331996199,18.2,2,"Del Norte"
"06021","California","Glenn County","2022-03-03","2022-03-09",NA,56,"197.23",194.74,NA,NA,0,NA,0,"suppressed","suppressed",-66.67,21.61,2.75,9.6,18.8,15.76,1.7,0.8895,0.74,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,4,4.26,0,7,-3,9.3,-1.2,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,28393,"Non-metro","Noncore","Urban population of 2,500 to 19,999, adjacent to a metro area",39512223,331996199,13.1,1,"Glenn"
"06103","California","Tehama County","2022-03-03","2022-03-09",36,56,"86.04",-17.65,NA,NA,844,1308.65,-18.14,"suppressed","suppressed",-75,22.07,2.6,7.3,21.5,19.64,1.7,0.9624,0.68,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,9,12.5,0,7,-3,9.3,-1.2,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,65084,"Non-metro","Micropolitan","Urban population of 20,000 or more, adjacent to a metro area",39512223,331996199,13.1,1,"Tehama"
